0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.14.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/.npmrc
5 silly config load:file:/Users/gamesfromduststudio/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/.npm-cache/_logs/2026-04-07T20_44_48_272Z-
10 verbose logfile /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/.npm-cache/_logs/2026-04-07T20_44_48_272Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-wasm32-wasi'
72 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/lightningcss-linux-x64-musl
73 silly reify mark deleted [
73 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/lightningcss-linux-x64-musl'
73 silly reify ]
74 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/lightningcss-linux-x64-gnu
75 silly reify mark deleted [
75 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/lightningcss-linux-x64-gnu'
75 silly reify ]
76 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/lightningcss-linux-arm64-musl
77 silly reify mark deleted [
77 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/lightningcss-linux-arm64-musl'
77 silly reify ]
78 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/lightningcss-linux-arm64-gnu
79 silly reify mark deleted [
79 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/lightningcss-linux-arm64-gnu'
79 silly reify ]
80 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/lightningcss-linux-arm-gnueabihf
81 silly reify mark deleted [
81 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/lightningcss-linux-arm-gnueabihf'
81 silly reify ]
82 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/lightningcss-freebsd-x64
83 silly reify mark deleted [
83 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/lightningcss-freebsd-x64'
83 silly reify ]
84 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/lightningcss-darwin-x64
85 silly reify mark deleted [
85 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/lightningcss-darwin-x64'
85 silly reify ]
86 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/lightningcss-android-arm64
87 silly reify mark deleted [
87 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/lightningcss-android-arm64'
87 silly reify ]
88 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-win32-x64-msvc
89 silly reify mark deleted [
89 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-win32-x64-msvc'
89 silly reify ]
90 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-win32-arm64-msvc
91 silly reify mark deleted [
91 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
91 silly reify ]
92 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-linux-x64-musl
93 silly reify mark deleted [
93 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-linux-x64-musl'
93 silly reify ]
94 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-linux-x64-gnu
95 silly reify mark deleted [
95 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-linux-x64-gnu'
95 silly reify ]
96 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-linux-arm64-musl
97 silly reify mark deleted [
97 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-linux-arm64-musl'
97 silly reify ]
98 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-linux-arm64-gnu
99 silly reify mark deleted [
99 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
99 silly reify ]
100 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
101 silly reify mark deleted [
101 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
101 silly reify ]
102 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-freebsd-x64
103 silly reify mark deleted [
103 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-freebsd-x64'
103 silly reify ]
104 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-darwin-x64
105 silly reify mark deleted [
105 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-darwin-x64'
105 silly reify ]
106 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-android-arm64
107 silly reify mark deleted [
107 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-android-arm64'
107 silly reify ]
108 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-win32-x64-msvc
109 silly reify mark deleted [
109 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-win32-x64-msvc'
109 silly reify ]
110 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-win32-x64-gnu
111 silly reify mark deleted [
111 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-win32-x64-gnu'
111 silly reify ]
112 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-win32-ia32-msvc
113 silly reify mark deleted [
113 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-win32-ia32-msvc'
113 silly reify ]
114 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-win32-arm64-msvc
115 silly reify mark deleted [
115 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-win32-arm64-msvc'
115 silly reify ]
116 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-openharmony-arm64
117 silly reify mark deleted [
117 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-openharmony-arm64'
117 silly reify ]
118 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-openbsd-x64
119 silly reify mark deleted [
119 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-openbsd-x64'
119 silly reify ]
120 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-x64-musl
121 silly reify mark deleted [
121 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-x64-musl'
121 silly reify ]
122 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-x64-gnu
123 silly reify mark deleted [
123 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-x64-gnu'
123 silly reify ]
124 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-s390x-gnu
125 silly reify mark deleted [
125 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-s390x-gnu'
125 silly reify ]
126 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-riscv64-musl
127 silly reify mark deleted [
127 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-riscv64-musl'
127 silly reify ]
128 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-riscv64-gnu
129 silly reify mark deleted [
129 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-riscv64-gnu'
129 silly reify ]
130 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-ppc64-musl
131 silly reify mark deleted [
131 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-ppc64-musl'
131 silly reify ]
132 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-ppc64-gnu
133 silly reify mark deleted [
133 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-ppc64-gnu'
133 silly reify ]
134 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-loong64-musl
135 silly reify mark deleted [
135 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-loong64-musl'
135 silly reify ]
136 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-loong64-gnu
137 silly reify mark deleted [
137 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-loong64-gnu'
137 silly reify ]
138 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-arm64-musl
139 silly reify mark deleted [
139 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-arm64-musl'
139 silly reify ]
140 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-arm64-gnu
141 silly reify mark deleted [
141 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-arm64-gnu'
141 silly reify ]
142 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-arm-musleabihf
143 silly reify mark deleted [
143 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-arm-musleabihf'
143 silly reify ]
144 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-arm-gnueabihf
145 silly reify mark deleted [
145 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-arm-gnueabihf'
145 silly reify ]
146 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-freebsd-x64
147 silly reify mark deleted [
147 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-freebsd-x64'
147 silly reify ]
148 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-freebsd-arm64
149 silly reify mark deleted [
149 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-freebsd-arm64'
149 silly reify ]
150 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-darwin-x64
151 silly reify mark deleted [
151 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-darwin-x64'
151 silly reify ]
152 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-android-arm64
153 silly reify mark deleted [
153 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-android-arm64'
153 silly reify ]
154 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-android-arm-eabi
155 silly reify mark deleted [
155 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-android-arm-eabi'
155 silly reify ]
156 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/win32-x64
157 silly reify mark deleted [
157 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/win32-x64'
157 silly reify ]
158 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/win32-ia32
159 silly reify mark deleted [
159 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/win32-ia32'
159 silly reify ]
160 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/win32-arm64
161 silly reify mark deleted [
161 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/win32-arm64'
161 silly reify ]
162 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/sunos-x64
163 silly reify mark deleted [
163 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/sunos-x64'
163 silly reify ]
164 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/openharmony-arm64
165 silly reify mark deleted [
165 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/openharmony-arm64'
165 silly reify ]
166 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/openbsd-x64
167 silly reify mark deleted [
167 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/openbsd-x64'
167 silly reify ]
168 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/openbsd-arm64
169 silly reify mark deleted [
169 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/openbsd-arm64'
169 silly reify ]
170 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/netbsd-x64
171 silly reify mark deleted [
171 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/netbsd-x64'
171 silly reify ]
172 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/netbsd-arm64
173 silly reify mark deleted [
173 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/netbsd-arm64'
173 silly reify ]
174 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/linux-x64
175 silly reify mark deleted [
175 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/linux-x64'
175 silly reify ]
176 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/linux-s390x
177 silly reify mark deleted [
177 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/linux-s390x'
177 silly reify ]
178 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/linux-riscv64
179 silly reify mark deleted [
179 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/linux-riscv64'
179 silly reify ]
180 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/linux-ppc64
181 silly reify mark deleted [
181 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/linux-ppc64'
181 silly reify ]
182 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/linux-mips64el
183 silly reify mark deleted [
183 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/linux-mips64el'
183 silly reify ]
184 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/linux-loong64
185 silly reify mark deleted [
185 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/linux-loong64'
185 silly reify ]
186 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/linux-ia32
187 silly reify mark deleted [
187 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/linux-ia32'
187 silly reify ]
188 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/linux-arm64
189 silly reify mark deleted [
189 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/linux-arm64'
189 silly reify ]
190 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/linux-arm
191 silly reify mark deleted [
191 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/linux-arm'
191 silly reify ]
192 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/freebsd-x64
193 silly reify mark deleted [
193 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/freebsd-x64'
193 silly reify ]
194 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/freebsd-arm64
195 silly reify mark deleted [
195 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/freebsd-arm64'
195 silly reify ]
196 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/darwin-x64
197 silly reify mark deleted [
197 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/darwin-x64'
197 silly reify ]
198 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/android-x64
199 silly reify mark deleted [
199 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/android-x64'
199 silly reify ]
200 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/android-arm64
201 silly reify mark deleted [
201 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/android-arm64'
201 silly reify ]
202 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/android-arm
203 silly reify mark deleted [
203 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/android-arm'
203 silly reify ]
204 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/aix-ppc64
205 silly reify mark deleted [
205 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@esbuild/aix-ppc64'
205 silly reify ]
206 http cache yallist@https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 0ms (cache hit)
207 http cache ws@https://registry.npmjs.org/ws/-/ws-8.20.0.tgz 0ms (cache hit)
208 http cache web-streams-polyfill@https://registry.npmjs.org/web-streams-polyfill/-/web-streams-polyfill-3.3.3.tgz 0ms (cache hit)
209 http cache vary@https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 0ms (cache hit)
210 http cache utils-merge@https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 0ms (cache hit)
211 http cache update-browserslist-db@https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.2.3.tgz 0ms (cache hit)
212 http cache vite@https://registry.npmjs.org/vite/-/vite-6.4.2.tgz 0ms (cache hit)
213 http cache unpipe@https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 0ms (cache hit)
214 http cache tsx@https://registry.npmjs.org/tsx/-/tsx-4.21.0.tgz 0ms (cache hit)
215 http cache undici-types@https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz 0ms (cache hit)
216 http cache type-is@https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 0ms (cache hit)
217 http cache tslib@https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 0ms (cache hit)
218 http cache toidentifier@https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 0ms (cache hit)
219 http cache tapable@https://registry.npmjs.org/tapable/-/tapable-2.3.2.tgz 0ms (cache hit)
220 http cache tailwindcss@https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.2.2.tgz 0ms (cache hit)
221 http cache statuses@https://registry.npmjs.org/statuses/-/statuses-2.0.2.tgz 0ms (cache hit)
222 http cache tinyglobby@https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.15.tgz 0ms (cache hit)
223 http cache source-map-js@https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 0ms (cache hit)
224 http cache side-channel-weakmap@https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 0ms (cache hit)
225 http cache side-channel-list@https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.0.tgz 0ms (cache hit)
226 http cache side-channel@https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 0ms (cache hit)
227 http cache setprototypeof@https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 0ms (cache hit)
228 http cache set-cookie-parser@https://registry.npmjs.org/set-cookie-parser/-/set-cookie-parser-2.7.2.tgz 0ms (cache hit)
229 http cache side-channel-map@https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 0ms (cache hit)
230 http cache serve-static@https://registry.npmjs.org/serve-static/-/serve-static-1.16.3.tgz 0ms (cache hit)
231 http cache send@https://registry.npmjs.org/send/-/send-0.19.2.tgz 0ms (cache hit)
232 http cache scheduler@https://registry.npmjs.org/scheduler/-/scheduler-0.27.0.tgz 0ms (cache hit)
233 http cache typescript@https://registry.npmjs.org/typescript/-/typescript-5.8.3.tgz 0ms (cache hit)
234 http cache safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 0ms (cache hit)
235 http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 0ms (cache hit)
236 http cache rollup@https://registry.npmjs.org/rollup/-/rollup-4.60.1.tgz 0ms (cache hit)
237 http cache safer-buffer@https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 0ms (cache hit)
238 http cache react-router-dom@https://registry.npmjs.org/react-router-dom/-/react-router-dom-7.14.0.tgz 0ms (cache hit)
239 http cache react-refresh@https://registry.npmjs.org/react-refresh/-/react-refresh-0.18.0.tgz 0ms (cache hit)
240 http cache react-router@https://registry.npmjs.org/react-router/-/react-router-7.14.0.tgz 0ms (cache hit)
241 http cache retry@https://registry.npmjs.org/retry/-/retry-0.13.1.tgz 0ms (cache hit)
242 http cache react-dom@https://registry.npmjs.org/react-dom/-/react-dom-19.2.4.tgz 0ms (cache hit)
243 http cache react@https://registry.npmjs.org/react/-/react-19.2.4.tgz 0ms (cache hit)
244 http cache resolve-pkg-maps@https://registry.npmjs.org/resolve-pkg-maps/-/resolve-pkg-maps-1.0.0.tgz 0ms (cache hit)
245 http cache raw-body@https://registry.npmjs.org/raw-body/-/raw-body-2.5.3.tgz 0ms (cache hit)
246 http cache qs@https://registry.npmjs.org/qs/-/qs-6.14.2.tgz 0ms (cache hit)
247 http cache protobufjs@https://registry.npmjs.org/protobufjs/-/protobufjs-7.5.4.tgz 0ms (cache hit)
248 http cache postcss-value-parser@https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 0ms (cache hit)
249 http cache postcss@https://registry.npmjs.org/postcss/-/postcss-8.5.8.tgz 0ms (cache hit)
250 http cache range-parser@https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 0ms (cache hit)
251 http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-4.0.4.tgz 0ms (cache hit)
252 http cache picocolors@https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 0ms (cache hit)
253 http cache parseurl@https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 0ms (cache hit)
254 http cache p-retry@https://registry.npmjs.org/p-retry/-/p-retry-4.6.2.tgz 0ms (cache hit)
255 http cache on-finished@https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 0ms (cache hit)
256 http cache object-inspect@https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 0ms (cache hit)
257 http cache node-releases@https://registry.npmjs.org/node-releases/-/node-releases-2.0.37.tgz 0ms (cache hit)
258 http cache node-fetch@https://registry.npmjs.org/node-fetch/-/node-fetch-3.3.2.tgz 0ms (cache hit)
259 http cache proxy-addr@https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 0ms (cache hit)
260 http cache node-domexception@https://registry.npmjs.org/node-domexception/-/node-domexception-1.0.0.tgz 0ms (cache hit)
261 http cache negotiator@https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 0ms (cache hit)
262 http cache motion-utils@https://registry.npmjs.org/motion-utils/-/motion-utils-12.36.0.tgz 0ms (cache hit)
