0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.14.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/.npmrc
5 silly config load:file:/Users/gamesfromduststudio/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @supabase/ssr
8 verbose argv "install" "--cache" ".npm-cache" "@supabase/ssr"
9 verbose logfile logs-max:10 dir:/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/.npm-cache/_logs/2026-04-07T20_56_08_919Z-
10 verbose logfile /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/.npm-cache/_logs/2026-04-07T20_56_08_919Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @supabase/ssr@*
15 silly packumentCache full:https://registry.npmjs.org/@supabase%2fssr cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@supabase%2fssr 345ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@supabase%2fssr set size:undefined disposed:false
18 silly fetch manifest @supabase/supabase-js@^2.102.1
19 silly packumentCache full:https://registry.npmjs.org/@supabase%2fsupabase-js cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@supabase%2fsupabase-js 123ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/@supabase%2fsupabase-js set size:undefined disposed:false
22 silly placeDep ROOT @supabase/ssr@0.10.0 OK for: react-example@0.0.0 want: *
23 silly fetch manifest cookie@^1.0.2
24 silly packumentCache full:https://registry.npmjs.org/cookie cache-miss
25 http fetch GET 200 https://registry.npmjs.org/cookie 48ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/cookie set size:undefined disposed:false
27 silly placeDep node_modules/@supabase/ssr cookie@1.1.1 OK for: @supabase/ssr@0.10.0 want: ^1.0.2
28 silly reify moves {}
29 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-wasm32-wasi
30 silly reify mark deleted [
30 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-wasm32-wasi'
31 silly audit   'is-extglob': [ '2.1.1' ],
31 silly audit   'is-glob': [ '4.0.3' ],
31 silly audit   'is-node-process': [ '1.2.0' ],
31 silly audit   'is-number': [ '7.0.0' ],
31 silly audit   'is-stream': [ '2.0.1' ],
31 silly audit   isexe: [ '2.0.0' ],
31 silly audit   jiti: [ '2.6.1' ],
31 silly audit   jose: [ '5.9.6' ],
31 silly audit   'js-tokens': [ '4.0.0' ],
31 silly audit   'js-yaml': [ '4.1.1' ],
31 silly audit   jsesc: [ '3.1.0' ],
31 silly audit   'json-bigint': [ '1.0.0' ],
31 silly audit   'json-schema-to-ts': [ '1.6.4' ],
31 silly audit   'json-schema-traverse': [ '1.0.0' ],
31 silly audit   json5: [ '2.2.3' ],
31 silly audit   jsonfile: [ '6.2.0' ],
31 silly audit   jwa: [ '2.0.1' ],
31 silly audit   jws: [ '4.0.1' ],
31 silly audit   lightningcss: [ '1.32.0' ],
31 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
31 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
31 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
31 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
31 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
31 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
31 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
31 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
31 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
31 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
31 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
31 silly audit   long: [ '5.3.2' ],
31 silly audit   'lucide-react': [ '0.546.0' ],
31 silly audit   luxon: [ '3.7.2' ],
31 silly audit   'magic-string': [ '0.30.21' ],
31 silly audit   'math-intrinsics': [ '1.1.0' ],
31 silly audit   'media-typer': [ '0.3.0' ],
31 silly audit   'merge-descriptors': [ '1.0.3' ],
31 silly audit   'merge-stream': [ '2.0.0' ],
31 silly audit   merge2: [ '1.4.1' ],
31 silly audit   methods: [ '1.1.2' ],
31 silly audit   micro: [ '9.3.5-canary.3' ],
31 silly audit   'raw-body': [ '2.4.1', '2.5.3' ],
31 silly audit   setprototypeof: [ '1.1.1', '1.2.0' ],
31 silly audit   statuses: [ '1.5.0', '2.0.2' ],
31 silly audit   toidentifier: [ '1.0.0', '1.0.1' ],
31 silly audit   micromatch: [ '4.0.8' ],
31 silly audit   picomatch: [ '2.3.2', '4.0.4' ],
31 silly audit   mime: [ '1.6.0' ],
31 silly audit   'mime-db': [ '1.52.0' ],
31 silly audit   'mime-types': [ '2.1.35' ],
31 silly audit   'mimic-fn': [ '2.1.0' ],
31 silly audit   minipass: [ '7.1.3' ],
31 silly audit   minizlib: [ '3.1.0' ],
31 silly audit   mkdirp: [ '1.0.4' ],
31 silly audit   motion: [ '12.38.0' ],
31 silly audit   'motion-dom': [ '12.38.0' ],
31 silly audit   'motion-utils': [ '12.36.0' ],
31 silly audit   mri: [ '1.2.0' ],
31 silly audit   nanoid: [ '3.3.11' ],
31 silly audit   negotiator: [ '0.6.3' ],
31 silly audit   netmask: [ '2.1.0' ],
31 silly audit   'node-domexception': [ '1.0.0' ],
31 silly audit   'node-gyp-build': [ '4.8.4' ],
31 silly audit   'node-releases': [ '2.0.37' ],
31 silly audit   nopt: [ '8.1.0' ],
31 silly audit   'npm-run-path': [ '4.0.1' ],
31 silly audit   'object-inspect': [ '1.13.4' ],
31 silly audit   'on-finished': [ '2.4.1' ],
31 silly audit   once: [ '1.4.0', '1.3.3' ],
31 silly audit   onetime: [ '5.1.2' ],
31 silly audit   'os-paths': [ '4.4.0' ],
31 silly audit   'oxc-transform': [ '0.111.0' ],
31 silly audit   'p-finally': [ '2.0.1' ],
31 silly audit   'p-retry': [ '4.6.2' ],
31 silly audit   'pac-proxy-agent': [ '7.2.0' ],
31 silly audit   'pac-resolver': [ '7.0.1' ],
31 silly audit   'parse-ms': [ '2.1.0' ],
31 silly audit   parseurl: [ '1.3.3' ],
31 silly audit   'path-browserify': [ '1.0.1' ],
31 silly audit   'path-key': [ '3.1.1' ],
31 silly audit   'path-scurry': [ '2.0.2' ],
31 silly audit   pend: [ '1.2.0' ],
31 silly audit   postcss: [ '8.5.8' ],
31 silly audit   'postcss-value-parser': [ '4.2.0' ],
31 silly audit   'pretty-ms': [ '7.0.1' ],
31 silly audit   promisepipe: [ '3.0.0' ],
31 silly audit   protobufjs: [ '7.5.4' ],
31 silly audit   'proxy-addr': [ '2.0.7' ],
31 silly audit   'proxy-agent': [ '6.4.0' ],
31 silly audit   'proxy-from-env': [ '1.1.0' ],
31 silly audit   pump: [ '3.0.4' ],
31 silly audit   punycode: [ '2.3.1' ],
31 silly audit   qs: [ '6.14.2' ],
31 silly audit   'queue-microtask': [ '1.2.3' ],
31 silly audit   'range-parser': [ '1.2.1' ],
31 silly audit   react: [ '19.2.4' ],
31 silly audit   'react-dom': [ '19.2.4' ],
31 silly audit   'react-refresh': [ '0.18.0' ],
31 silly audit   'react-router': [ '7.14.0' ],
31 silly audit   'react-router-dom': [ '7.14.0' ],
31 silly audit   readdirp: [ '4.1.2' ],
31 silly audit   'require-from-string': [ '2.0.2' ],
31 silly audit   'resolve-from': [ '5.0.0' ],
31 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
31 silly audit   'resolve.exports': [ '2.0.3' ],
31 silly audit   retry: [ '0.13.1' ],
31 silly audit   reusify: [ '1.1.0' ],
31 silly audit   rolldown: [ '1.0.0-rc.1' ],
31 silly audit   rollup: [ '4.60.1' ],
31 silly audit   'run-parallel': [ '1.2.0' ],
31 silly audit   'safe-buffer': [ '5.2.1' ],
31 silly audit   'safer-buffer': [ '2.1.2' ],
31 silly audit   scheduler: [ '0.27.0' ],
31 silly audit   send: [ '0.19.2' ],
31 silly audit   'serve-static': [ '1.16.3' ],
31 silly audit   'set-cookie-parser': [ '2.7.2' ],
31 silly audit   'shebang-command': [ '2.0.0' ],
31 silly audit   'shebang-regex': [ '3.0.0' ],
31 silly audit   'side-channel': [ '1.1.0' ],
31 silly audit   'side-channel-list': [ '1.0.0' ],
31 silly audit   'side-channel-map': [ '1.0.1' ],
31 silly audit   'side-channel-weakmap': [ '1.0.2' ],
31 silly audit   'smart-buffer': [ '4.2.0' ],
31 silly audit   'smol-toml': [ '1.5.2' ],
31 silly audit   socks: [ '2.8.7' ],
31 silly audit   'socks-proxy-agent': [ '8.0.5' ],
31 silly audit   'source-map': [ '0.6.1' ],
31 silly audit   'source-map-js': [ '1.2.1' ],
31 silly audit   srvx: [ '0.8.9' ],
31 silly audit   'stat-mode': [ '0.3.0' ],
31 silly audit   'stream-to-array': [ '2.3.0' ],
31 silly audit   'stream-to-promise': [ '2.2.0' ],
31 silly audit   'strip-final-newline': [ '2.0.0' ],
31 silly audit   tailwindcss: [ '4.2.2' ],
31 silly audit   tapable: [ '2.3.2' ],
31 silly audit   tar: [ '7.5.7' ],
31 silly audit   throttleit: [ '2.1.0' ],
31 silly audit   'time-span': [ '4.0.0' ],
31 silly audit   tinyexec: [ '0.3.2' ],
31 silly audit   tinyglobby: [ '0.2.15' ],
31 silly audit   'to-regex-range': [ '5.0.1' ],
31 silly audit   tr46: [ '0.0.3' ],
31 silly audit   'tree-kill': [ '1.2.2' ],
31 silly audit   'ts-morph': [ '12.0.0' ],
31 silly audit   'ts-toolbelt': [ '6.15.5' ],
31 silly audit   tslib: [ '2.8.1' ],
31 silly audit   tsx: [ '4.21.0' ],
31 silly audit   'type-is': [ '1.6.18' ],
31 silly audit   'uid-promise': [ '1.0.0' ],
31 silly audit   universalify: [ '2.0.1' ],
31 silly audit   unpipe: [ '1.0.0' ],
31 silly audit   'update-browserslist-db': [ '1.2.3' ],
31 silly audit   'uri-js': [ '4.4.1' ],
31 silly audit   'utils-merge': [ '1.0.1' ],
31 silly audit   vary: [ '1.1.2' ],
31 silly audit   vercel: [ '50.41.0' ],
31 silly audit   vite: [ '6.4.2' ],
31 silly audit   'web-streams-polyfill': [ '3.3.3' ],
31 silly audit   'web-vitals': [ '0.2.4' ],
31 silly audit   'webidl-conversions': [ '3.0.1' ],
31 silly audit   'whatwg-url': [ '5.0.0' ],
31 silly audit   which: [ '2.0.2' ],
31 silly audit   wrappy: [ '1.0.2' ],
31 silly audit   ws: [ '8.20.0' ],
31 silly audit   'xdg-app-paths': [ '5.1.0' ],
31 silly audit   'xdg-portable': [ '7.3.0' ],
31 silly audit   yauzl: [ '2.10.0' ],
31 silly audit   'yauzl-clone': [ '1.0.4' ],
31 silly audit   'yauzl-promise': [ '2.1.3' ],
31 silly audit   zod: [ '3.22.4' ],
31 silly audit   '@supabase/ssr': [ '0.10.0' ],
31 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.2.2' ]
31 silly audit }
32 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/lightningcss-win32-x64-msvc
33 silly reify mark deleted [
33 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/lightningcss-win32-x64-msvc'
33 silly reify ]
34 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/lightningcss-win32-arm64-msvc
35 silly reify mark deleted [
35 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/lightningcss-win32-arm64-msvc'
35 silly reify ]
36 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/lightningcss-linux-x64-musl
37 silly reify mark deleted [
37 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/lightningcss-linux-x64-musl'
37 silly reify ]
38 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/lightningcss-linux-x64-gnu
39 silly reify mark deleted [
39 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/lightningcss-linux-x64-gnu'
39 silly reify ]
40 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/lightningcss-linux-arm64-musl
41 silly reify mark deleted [
41 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/lightningcss-linux-arm64-musl'
41 silly reify ]
42 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/lightningcss-linux-arm64-gnu
43 silly reify mark deleted [
43 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/lightningcss-linux-arm64-gnu'
43 silly reify ]
44 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/lightningcss-linux-arm-gnueabihf
45 silly reify mark deleted [
45 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/lightningcss-linux-arm-gnueabihf'
45 silly reify ]
46 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/lightningcss-freebsd-x64
47 silly reify mark deleted [
47 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/lightningcss-freebsd-x64'
47 silly reify ]
48 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/lightningcss-darwin-x64
49 silly reify mark deleted [
49 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/lightningcss-darwin-x64'
49 silly reify ]
50 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/lightningcss-android-arm64
51 silly reify mark deleted [
51 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/lightningcss-android-arm64'
51 silly reify ]
52 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-win32-x64-msvc
53 silly reify mark deleted [
53 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-win32-x64-msvc'
53 silly reify ]
54 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-win32-arm64-msvc
55 silly reify mark deleted [
55 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
55 silly reify ]
56 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-linux-x64-musl
57 silly reify mark deleted [
57 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-linux-x64-musl'
57 silly reify ]
58 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-linux-x64-gnu
59 silly reify mark deleted [
59 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-linux-x64-gnu'
59 silly reify ]
60 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-linux-arm64-musl
61 silly reify mark deleted [
61 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-linux-arm64-musl'
61 silly reify ]
62 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-linux-arm64-gnu
63 silly reify mark deleted [
63 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
63 silly reify ]
64 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
65 silly reify mark deleted [
65 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
65 silly reify ]
66 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-freebsd-x64
67 silly reify mark deleted [
67 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-freebsd-x64'
67 silly reify ]
68 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-darwin-x64
69 silly reify mark deleted [
69 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-darwin-x64'
69 silly reify ]
70 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-android-arm64
71 silly reify mark deleted [
71 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-android-arm64'
71 silly reify ]
72 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-win32-x64-msvc
73 silly reify mark deleted [
73 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-win32-x64-msvc'
73 silly reify ]
74 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-win32-x64-gnu
75 silly reify mark deleted [
75 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-win32-x64-gnu'
75 silly reify ]
76 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-win32-ia32-msvc
77 silly reify mark deleted [
77 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-win32-ia32-msvc'
77 silly reify ]
78 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-win32-arm64-msvc
79 silly reify mark deleted [
79 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-win32-arm64-msvc'
79 silly reify ]
80 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-openharmony-arm64
81 silly reify mark deleted [
81 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-openharmony-arm64'
81 silly reify ]
82 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-openbsd-x64
83 silly reify mark deleted [
83 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-openbsd-x64'
83 silly reify ]
84 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-x64-musl
85 silly reify mark deleted [
85 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-x64-musl'
85 silly reify ]
86 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-x64-gnu
87 silly reify mark deleted [
87 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-x64-gnu'
87 silly reify ]
88 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-s390x-gnu
89 silly reify mark deleted [
89 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-s390x-gnu'
89 silly reify ]
90 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-riscv64-musl
91 silly reify mark deleted [
91 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-riscv64-musl'
91 silly reify ]
92 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-riscv64-gnu
93 silly reify mark deleted [
93 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-riscv64-gnu'
93 silly reify ]
94 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-ppc64-musl
95 silly reify mark deleted [
95 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-ppc64-musl'
95 silly reify ]
96 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-ppc64-gnu
97 silly reify mark deleted [
97 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-ppc64-gnu'
97 silly reify ]
98 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-loong64-musl
99 silly reify mark deleted [
99 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-loong64-musl'
99 silly reify ]
100 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-loong64-gnu
101 silly reify mark deleted [
101 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-loong64-gnu'
101 silly reify ]
102 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-arm64-musl
103 silly reify mark deleted [
103 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-arm64-musl'
103 silly reify ]
104 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-arm64-gnu
105 silly reify mark deleted [
105 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-arm64-gnu'
105 silly reify ]
106 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-arm-musleabihf
107 silly reify mark deleted [
107 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-arm-musleabihf'
107 silly reify ]
108 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-arm-gnueabihf
109 silly reify mark deleted [
109 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-linux-arm-gnueabihf'
109 silly reify ]
110 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-freebsd-x64
111 silly reify mark deleted [
111 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-freebsd-x64'
111 silly reify ]
112 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-freebsd-arm64
113 silly reify mark deleted [
113 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-freebsd-arm64'
113 silly reify ]
114 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-darwin-x64
115 silly reify mark deleted [
115 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-darwin-x64'
115 silly reify ]
116 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-android-arm64
117 silly reify mark deleted [
117 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-android-arm64'
117 silly reify ]
118 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-android-arm-eabi
119 silly reify mark deleted [
119 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rollup/rollup-android-arm-eabi'
119 silly reify ]
120 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rolldown/binding-win32-x64-msvc
121 silly reify mark deleted [
121 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rolldown/binding-win32-x64-msvc'
121 silly reify ]
122 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rolldown/binding-win32-arm64-msvc
123 silly reify mark deleted [
123 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rolldown/binding-win32-arm64-msvc'
123 silly reify ]
124 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rolldown/binding-wasm32-wasi
125 silly reify mark deleted [
125 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rolldown/binding-wasm32-wasi'
125 silly reify ]
126 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rolldown/binding-openharmony-arm64
127 silly reify mark deleted [
127 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rolldown/binding-openharmony-arm64'
127 silly reify ]
128 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rolldown/binding-linux-x64-musl
129 silly reify mark deleted [
129 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rolldown/binding-linux-x64-musl'
129 silly reify ]
130 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rolldown/binding-linux-x64-gnu
131 silly reify mark deleted [
131 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rolldown/binding-linux-x64-gnu'
131 silly reify ]
132 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rolldown/binding-linux-arm64-musl
133 silly reify mark deleted [
133 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rolldown/binding-linux-arm64-musl'
133 silly reify ]
134 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rolldown/binding-linux-arm64-gnu
135 silly reify mark deleted [
135 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rolldown/binding-linux-arm64-gnu'
135 silly reify ]
136 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rolldown/binding-linux-arm-gnueabihf
137 silly reify mark deleted [
137 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@rolldown/binding-linux-arm-gnueabihf'
137 silly reify ]
